,timedate,C,slack_load
142,2016-07-01 11:50:00,1250.0,0.284676
143,2016-07-01 11:55:00,1250.0,6.76326
144,2016-07-01 12:00:00,1250.0,0.321645
145,2016-07-01 12:05:00,1250.0,6.76862
146,2016-07-01 12:10:00,1250.0,0.254937
147,2016-07-01 12:15:00,1250.0,13.0955
148,2016-07-01 12:20:00,1250.0,6.60477
149,2016-07-01 12:25:00,1250.0,9.70555
150,2016-07-01 12:30:00,1250.0,7.64028
151,2016-07-01 12:35:00,1250.0,6.6699
152,2016-07-01 12:40:00,1250.0,3.6462
153,2016-07-01 12:45:00,1250.0,0.132833
154,2016-07-01 12:50:00,1250.0,6.6932
155,2016-07-01 12:55:00,1250.0,6.64679
156,2016-07-01 13:00:00,1250.0,13.2224
157,2016-07-01 13:05:00,1250.0,3.22291
158,2016-07-01 13:10:00,1250.0,9.79799
159,2016-07-01 13:15:00,1250.0,3.6893
160,2016-07-01 13:20:00,1250.0,9.85756
161,2016-07-01 13:25:00,1250.0,0.280067
162,2016-07-01 13:30:00,1250.0,16.4258
163,2016-07-01 13:35:00,1250.0,-2.69719
164,2016-07-01 13:40:00,1250.0,13.0199
165,2016-07-01 13:45:00,1250.0,11.448
166,2016-07-01 13:50:00,1250.0,10.0465
167,2016-07-01 13:55:00,1250.0,3.99177
168,2016-07-01 14:00:00,1250.0,10.1124
169,2016-07-01 14:05:00,1250.0,24.5267
170,2016-07-01 14:10:00,1250.0,16.6372
171,2016-07-01 14:15:00,1250.0,10.2
172,2016-07-01 14:20:00,1250.0,13.2832
173,2016-07-01 14:25:00,1250.0,0.743442
174,2016-07-01 14:30:00,1250.0,13.7191
175,2016-07-01 14:35:00,1250.0,10.3392
176,2016-07-01 14:40:00,1250.0,24.1354
177,2016-07-01 14:45:00,1250.0,13.792
178,2016-07-01 14:50:00,1250.0,13.4643
179,2016-07-01 14:55:00,1250.0,10.4834
180,2016-07-01 15:00:00,1250.0,16.957
181,2016-07-01 15:05:00,1250.0,24.4589
182,2016-07-01 15:10:00,1250.0,20.5491
183,2016-07-01 15:15:00,1250.0,13.7335
184,2016-07-01 15:20:00,1250.0,13.8213
185,2016-07-01 15:25:00,1250.0,13.9211
186,2016-07-01 15:30:00,1250.0,21.1072
187,2016-07-01 15:35:00,1250.0,21.8565
188,2016-07-01 15:40:00,1250.0,21.4134
189,2016-07-01 15:45:00,1250.0,14.4163
190,2016-07-01 15:50:00,1250.0,14.5583
191,2016-07-01 15:55:00,1250.0,14.7051
192,2016-07-01 16:00:00,1250.0,22.1032
193,2016-07-01 16:05:00,1250.0,19.2158
194,2016-07-01 16:10:00,1250.0,22.3555
195,2016-07-01 16:15:00,1250.0,18.8486
196,2016-07-01 16:20:00,1250.0,15.3465
197,2016-07-01 16:25:00,1250.0,15.4708
198,2016-07-01 16:30:00,1250.0,19.2327
199,2016-07-01 16:35:00,1250.0,23.6216
200,2016-07-01 16:40:00,1250.0,19.4985
201,2016-07-01 16:45:00,1250.0,19.6438
202,2016-07-01 16:50:00,1250.0,19.7774
203,2016-07-01 16:55:00,1250.0,16.3029
204,2016-07-01 17:00:00,1250.0,16.4588
205,2016-07-01 17:05:00,1250.0,20.2699
206,2016-07-01 17:10:00,1250.0,28.2811
207,2016-07-01 17:15:00,1250.0,17.061
208,2016-07-01 17:20:00,1250.0,20.8632
209,2016-07-01 17:25:00,1250.0,21.0597
210,2016-07-01 17:30:00,1250.0,17.6981
211,2016-07-01 17:35:00,1250.0,21.4889
212,2016-07-01 17:40:00,1250.0,25.8577
213,2016-07-01 17:45:00,1250.0,21.776
214,2016-07-01 17:50:00,1250.0,21.8287
215,2016-07-01 17:55:00,1250.0,21.8739
216,2016-07-01 18:00:00,1250.0,18.3881
217,2016-07-01 18:05:00,1250.0,21.9974
218,2016-07-01 18:10:00,1250.0,26.1965
219,2016-07-01 18:15:00,1250.0,22.1225
220,2016-07-01 18:20:00,1250.0,21.9752
221,2016-07-01 18:25:00,1250.0,22.0099
222,2016-07-01 18:30:00,1250.0,18.5021
223,2016-07-01 18:35:00,1250.0,29.8404
224,2016-07-01 18:40:00,1250.0,18.6893
225,2016-07-01 18:45:00,1250.0,22.3654
226,2016-07-01 18:50:00,1250.0,22.5052
227,2016-07-01 18:55:00,1250.0,22.6716
228,2016-07-01 19:00:00,1250.0,22.9103
229,2016-07-01 19:05:00,1250.0,27.3883
230,2016-07-01 19:10:00,1250.0,18.7026
231,2016-07-01 19:15:00,1250.0,22.2806
232,2016-07-01 19:20:00,1250.0,22.3061
233,2016-07-01 19:25:00,1250.0,25.8628
234,2016-07-01 19:30:00,1250.0,26.4689
235,2016-07-01 19:35:00,1250.0,18.8414
236,2016-07-01 19:40:00,1250.0,22.3887
237,2016-07-01 19:45:00,1250.0,22.4034
238,2016-07-01 19:50:00,1250.0,25.9077
239,2016-07-01 19:55:00,1250.0,26.4903
240,2016-07-01 20:00:00,1250.0,18.9689
241,2016-07-01 20:05:00,1250.0,22.4418
242,2016-07-01 20:10:00,1250.0,22.4375
243,2016-07-01 20:15:00,1250.0,25.8108
244,2016-07-01 20:20:00,1250.0,26.3405
245,2016-07-01 20:25:00,1250.0,19.0939
246,2016-07-01 20:30:00,1250.0,22.4251
247,2016-07-01 20:35:00,1250.0,28.9892
248,2016-07-01 20:40:00,1250.0,26.2197
249,2016-07-01 20:45:00,1250.0,19.1665
250,2016-07-01 20:50:00,1250.0,22.4099
251,2016-07-01 20:55:00,1250.0,28.8261
252,2016-07-01 21:00:00,1250.0,26.1247
253,2016-07-01 21:05:00,1250.0,19.2175
254,2016-07-01 21:10:00,1250.0,22.4156
255,2016-07-01 21:15:00,1250.0,28.7874
256,2016-07-01 21:20:00,1250.0,26.1235
257,2016-07-01 21:25:00,1250.0,19.2333
258,2016-07-01 21:30:00,1250.0,22.4089
259,2016-07-01 21:35:00,1250.0,28.7365
260,2016-07-01 21:40:00,1250.0,26.0763
261,2016-07-01 21:45:00,1250.0,19.2219
262,2016-07-01 21:50:00,1250.0,22.367
263,2016-07-01 21:55:00,1250.0,35.4415
264,2016-07-01 22:00:00,1250.0,19.1954
265,2016-07-01 22:05:00,1250.0,22.2952
266,2016-07-01 22:10:00,1250.0,25.3812
267,2016-07-01 22:15:00,1250.0,28.9572
268,2016-07-01 22:20:00,1250.0,19.0803
269,2016-07-01 22:25:00,1250.0,22.1584
270,2016-07-01 22:30:00,1250.0,35.0254
271,2016-07-01 22:35:00,1250.0,19.0094
272,2016-07-01 22:40:00,1250.0,18.9893
273,2016-07-01 22:45:00,1250.0,28.2283
274,2016-07-01 22:50:00,1250.0,28.6994
275,2016-07-01 22:55:00,1250.0,18.9403
276,2016-07-01 23:00:00,1250.0,22.0035
277,2016-07-01 23:05:00,1250.0,34.8204
278,2016-07-01 23:10:00,1250.0,18.9442
279,2016-07-01 23:15:00,1250.0,18.9518
280,2016-07-01 23:20:00,1250.0,28.2056
281,2016-07-01 23:25:00,1250.0,28.7096
282,2016-07-01 23:30:00,1250.0,18.9623
283,2016-07-01 23:35:00,1250.0,22.0449
284,2016-07-01 23:40:00,1250.0,34.8722
285,2016-07-01 23:45:00,1250.0,18.9543
286,2016-07-01 23:50:00,1250.0,18.9475
287,2016-07-01 23:55:00,1250.0,28.1747
288,2016-07-02 00:00:00,1250.0,28.6539
