,id,p_bid,q_bid,arrival_time,gen_name
76,77,657.042,2.19466,2016-07-01 00:50:00,Battery_6
77,78,19.72,-1.0,2016-07-01 00:55:00,WS_supply
78,79,679.531,2.19466,2016-07-01 00:55:00,Battery_1
79,80,660.781,2.19466,2016-07-01 00:55:00,Battery_2
80,81,668.281,2.19466,2016-07-01 00:55:00,Battery_3
81,82,675.781,2.19466,2016-07-01 00:55:00,Battery_4
82,83,687.031,2.19466,2016-07-01 00:55:00,Battery_5
83,84,657.031,2.19466,2016-07-01 00:55:00,Battery_6
84,85,19.45,-1.0,2016-07-01 01:00:00,WS_supply
85,86,679.523,2.19466,2016-07-01 01:00:00,Battery_1
86,87,660.773,2.19466,2016-07-01 01:00:00,Battery_2
87,88,668.273,2.19466,2016-07-01 01:00:00,Battery_3
88,89,675.773,2.19466,2016-07-01 01:00:00,Battery_4
89,90,687.023,2.19466,2016-07-01 01:00:00,Battery_5
90,91,657.023,2.19466,2016-07-01 01:00:00,Battery_6
91,92,19.45,-1.0,2016-07-01 01:05:00,WS_supply
92,93,679.5,2.19466,2016-07-01 01:05:00,Battery_1
93,94,660.759,2.40052,2016-07-01 01:05:00,Battery_2
94,95,668.25,2.19466,2016-07-01 01:05:00,Battery_3
95,96,675.75,2.19466,2016-07-01 01:05:00,Battery_4
96,97,687.0,2.19466,2016-07-01 01:05:00,Battery_5
97,98,657.009,2.40052,2016-07-01 01:05:00,Battery_6
