,DA,RT
2016-01-01 16:50:00,20.04,17.85
2016-01-01 16:55:00,20.04,17.85
2016-01-01 17:00:00,24.82,19.28
2016-01-01 17:05:00,24.82,19.28
2016-01-01 17:10:00,24.82,19.28
2016-01-01 17:15:00,24.82,20.0
2016-01-01 17:20:00,24.82,20.0
2016-01-01 17:25:00,24.82,20.0
2016-01-01 17:30:00,24.82,20.77
2016-01-01 17:35:00,24.82,20.77
2016-01-01 17:40:00,24.82,20.77
2016-01-01 17:45:00,24.82,20.83
2016-01-01 17:50:00,24.82,20.83
2016-01-01 17:55:00,24.82,20.83
2016-01-01 18:00:00,26.12,20.84
2016-01-01 18:05:00,26.12,20.84
2016-01-01 18:10:00,26.12,20.84
2016-01-01 18:15:00,26.12,20.74
2016-01-01 18:20:00,26.12,20.74
2016-01-01 18:25:00,26.12,20.74
2016-01-01 18:30:00,26.12,20.13
2016-01-01 18:35:00,26.12,20.13
2016-01-01 18:40:00,26.12,20.13
2016-01-01 18:45:00,26.12,19.79
2016-01-01 18:50:00,26.12,19.79
2016-01-01 18:55:00,26.12,19.79
2016-01-01 19:00:00,23.13,19.48
2016-01-01 19:05:00,23.13,19.48
2016-01-01 19:10:00,23.13,19.48
2016-01-01 19:15:00,23.13,19.73
2016-01-01 19:20:00,23.13,19.73
2016-01-01 19:25:00,23.13,19.73
2016-01-01 19:30:00,23.13,19.4
2016-01-01 19:35:00,23.13,19.4
2016-01-01 19:40:00,23.13,19.4
2016-01-01 19:45:00,23.13,19.22
2016-01-01 19:50:00,23.13,19.22
2016-01-01 19:55:00,23.13,19.22
2016-01-01 20:00:00,22.7,18.8
2016-01-01 20:05:00,22.7,18.8
2016-01-01 20:10:00,22.7,18.8
2016-01-01 20:15:00,22.7,18.97
2016-01-01 20:20:00,22.7,18.97
2016-01-01 20:25:00,22.7,18.97
2016-01-01 20:30:00,22.7,18.97
2016-01-01 20:35:00,22.7,18.97
2016-01-01 20:40:00,22.7,18.97
2016-01-01 20:45:00,22.7,18.9
2016-01-01 20:50:00,22.7,18.9
2016-01-01 20:55:00,22.7,18.9
2016-01-01 21:00:00,21.29,18.8
2016-01-01 21:05:00,21.29,18.8
2016-01-01 21:10:00,21.29,18.8
2016-01-01 21:15:00,21.29,18.51
2016-01-01 21:20:00,21.29,18.51
2016-01-01 21:25:00,21.29,18.51
2016-01-01 21:30:00,21.29,17.62
2016-01-01 21:35:00,21.29,17.62
2016-01-01 21:40:00,21.29,17.62
2016-01-01 21:45:00,21.29,18.39
2016-01-01 21:50:00,21.29,18.39
2016-01-01 21:55:00,21.29,18.39
2016-01-01 22:00:00,20.24,17.94
2016-01-01 22:05:00,20.24,17.94
2016-01-01 22:10:00,20.24,17.94
2016-01-01 22:15:00,20.24,18.07
2016-01-01 22:20:00,20.24,18.07
2016-01-01 22:25:00,20.24,18.07
2016-01-01 22:30:00,20.24,17.84
2016-01-01 22:35:00,20.24,17.84
2016-01-01 22:40:00,20.24,17.84
2016-01-01 22:45:00,20.24,17.63
2016-01-01 22:50:00,20.24,17.63
2016-01-01 22:55:00,20.24,17.63
2016-01-01 23:00:00,19.59,17.42
2016-01-01 23:05:00,19.59,17.42
2016-01-01 23:10:00,19.59,17.42
2016-01-01 23:15:00,19.59,17.3
2016-01-01 23:20:00,19.59,17.3
2016-01-01 23:25:00,19.59,17.3
2016-01-01 23:30:00,19.59,17.07
2016-01-01 23:35:00,19.59,17.07
2016-01-01 23:40:00,19.59,17.07
2016-01-01 23:45:00,19.59,16.92
2016-01-01 23:50:00,19.59,16.92
2016-01-01 23:55:00,19.59,16.92
2016-01-02 00:00:00,18.95,17.01
2016-01-02 00:05:00,18.95,17.01
2016-01-02 00:10:00,18.95,17.01
2016-01-02 00:15:00,18.95,17.07
2016-01-02 00:20:00,18.95,17.07
2016-01-02 00:25:00,18.95,17.07
2016-01-02 00:30:00,18.95,16.92
2016-01-02 00:35:00,18.95,16.92
2016-01-02 00:40:00,18.95,16.92
2016-01-02 00:45:00,18.95,16.83
2016-01-02 00:50:00,18.95,16.83
2016-01-02 00:55:00,18.95,16.83
2016-01-02 01:00:00,17.92,16.89
2016-01-02 01:05:00,17.92,16.89
2016-01-02 01:10:00,17.92,16.89
2016-01-02 01:15:00,17.92,16.88
2016-01-02 01:20:00,17.92,16.88
2016-01-02 01:25:00,17.92,16.88
2016-01-02 01:30:00,17.92,16.84
2016-01-02 01:35:00,17.92,16.84
2016-01-02 01:40:00,17.92,16.84
2016-01-02 01:45:00,17.92,16.8
2016-01-02 01:50:00,17.92,16.8
2016-01-02 01:55:00,17.92,16.8
2016-01-02 02:00:00,17.11,16.82
2016-01-02 02:05:00,17.11,16.82
2016-01-02 02:10:00,17.11,16.82
2016-01-02 02:15:00,17.11,16.74
2016-01-02 02:20:00,17.11,16.74
2016-01-02 02:25:00,17.11,16.74
2016-01-02 02:30:00,17.11,16.7
2016-01-02 02:35:00,17.11,16.7
2016-01-02 02:40:00,17.11,16.7
2016-01-02 02:45:00,17.11,16.69
2016-01-02 02:50:00,17.11,16.69
2016-01-02 02:55:00,17.11,16.69
2016-01-02 03:00:00,16.95,16.71
2016-01-02 03:05:00,16.95,16.71
2016-01-02 03:10:00,16.95,16.71
2016-01-02 03:15:00,16.95,16.7
2016-01-02 03:20:00,16.95,16.7
2016-01-02 03:25:00,16.95,16.7
2016-01-02 03:30:00,16.95,16.73
2016-01-02 03:35:00,16.95,16.73
2016-01-02 03:40:00,16.95,16.73
2016-01-02 03:45:00,16.95,16.76
2016-01-02 03:50:00,16.95,16.76
2016-01-02 03:55:00,16.95,16.76
2016-01-02 04:00:00,17.86,16.83
2016-01-02 04:05:00,17.86,16.83
2016-01-02 04:10:00,17.86,16.83
2016-01-02 04:15:00,17.86,16.85
2016-01-02 04:20:00,17.86,16.85
2016-01-02 04:25:00,17.86,16.85
2016-01-02 04:30:00,17.86,16.86
2016-01-02 04:35:00,17.86,16.86
2016-01-02 04:40:00,17.86,16.86
2016-01-02 04:45:00,17.86,16.84
2016-01-02 04:50:00,17.86,16.84
2016-01-02 04:55:00,17.86,16.84
2016-01-02 05:00:00,17.6,16.88
2016-01-02 05:05:00,17.6,16.88
2016-01-02 05:10:00,17.6,16.88
2016-01-02 05:15:00,17.6,16.84
2016-01-02 05:20:00,17.6,16.84
2016-01-02 05:25:00,17.6,16.84
2016-01-02 05:30:00,17.6,16.9
2016-01-02 05:35:00,17.6,16.9
2016-01-02 05:40:00,17.6,16.9
2016-01-02 05:45:00,17.6,16.88
2016-01-02 05:50:00,17.6,16.88
2016-01-02 05:55:00,17.6,16.88
2016-01-02 06:00:00,20.08,17.34
2016-01-02 06:05:00,20.08,17.34
2016-01-02 06:10:00,20.08,17.34
2016-01-02 06:15:00,20.08,17.53
2016-01-02 06:20:00,20.08,17.53
2016-01-02 06:25:00,20.08,17.53
2016-01-02 06:30:00,20.08,17.64
2016-01-02 06:35:00,20.08,17.64
2016-01-02 06:40:00,20.08,17.64
2016-01-02 06:45:00,20.08,17.82
2016-01-02 06:50:00,20.08,17.82
2016-01-02 06:55:00,20.08,17.82
2016-01-02 07:00:00,21.24,18.18
2016-01-02 07:05:00,21.24,18.18
2016-01-02 07:10:00,21.24,18.18
2016-01-02 07:15:00,21.24,18.48
2016-01-02 07:20:00,21.24,18.48
2016-01-02 07:25:00,21.24,18.48
2016-01-02 07:30:00,21.24,18.74
2016-01-02 07:35:00,21.24,18.74
2016-01-02 07:40:00,21.24,18.74
2016-01-02 07:45:00,21.24,18.88
2016-01-02 07:50:00,21.24,18.88
2016-01-02 07:55:00,21.24,18.88
2016-01-02 08:00:00,23.19,18.92
2016-01-02 08:05:00,23.19,18.92
2016-01-02 08:10:00,23.19,18.92
2016-01-02 08:15:00,23.19,19.06
2016-01-02 08:20:00,23.19,19.06
2016-01-02 08:25:00,23.19,19.06
2016-01-02 08:30:00,23.19,19.42
2016-01-02 08:35:00,23.19,19.42
2016-01-02 08:40:00,23.19,19.42
2016-01-02 08:45:00,23.19,19.74
2016-01-02 08:50:00,23.19,19.74
2016-01-02 08:55:00,23.19,19.74
2016-01-02 09:00:00,24.59,19.94
2016-01-02 09:05:00,24.59,19.94
2016-01-02 09:10:00,24.59,19.94
2016-01-02 09:15:00,24.59,19.99
2016-01-02 09:20:00,24.59,19.99
2016-01-02 09:25:00,24.59,19.99
2016-01-02 09:30:00,24.59,20.28
2016-01-02 09:35:00,24.59,20.28
2016-01-02 09:40:00,24.59,20.28
2016-01-02 09:45:00,24.59,20.83
2016-01-02 09:50:00,24.59,20.83
2016-01-02 09:55:00,24.59,20.83
2016-01-02 10:00:00,23.19,21.24
2016-01-02 10:05:00,23.19,21.24
2016-01-02 10:10:00,23.19,21.24
2016-01-02 10:15:00,23.19,21.4
2016-01-02 10:20:00,23.19,21.4
2016-01-02 10:25:00,23.19,21.4
2016-01-02 10:30:00,23.19,21.59
2016-01-02 10:35:00,23.19,21.59
2016-01-02 10:40:00,23.19,21.59
2016-01-02 10:45:00,23.19,21.07
2016-01-02 10:50:00,23.19,21.07
2016-01-02 10:55:00,23.19,21.07
2016-01-02 11:00:00,21.75,20.74
2016-01-02 11:05:00,21.75,20.74
2016-01-02 11:10:00,21.75,20.74
2016-01-02 11:15:00,21.75,20.96
2016-01-02 11:20:00,21.75,20.96
2016-01-02 11:25:00,21.75,20.96
2016-01-02 11:30:00,21.75,20.74
2016-01-02 11:35:00,21.75,20.74
2016-01-02 11:40:00,21.75,20.74
2016-01-02 11:45:00,21.75,20.58
2016-01-02 11:50:00,21.75,20.58
2016-01-02 11:55:00,21.75,20.58
2016-01-02 12:00:00,20.74,20.23
2016-01-02 12:05:00,20.74,20.23
2016-01-02 12:10:00,20.74,20.23
2016-01-02 12:15:00,20.74,19.98
2016-01-02 12:20:00,20.74,19.98
2016-01-02 12:25:00,20.74,19.98
2016-01-02 12:30:00,20.74,19.71
2016-01-02 12:35:00,20.74,19.71
2016-01-02 12:40:00,20.74,19.71
2016-01-02 12:45:00,20.74,19.77
2016-01-02 12:50:00,20.74,19.77
2016-01-02 12:55:00,20.74,19.77
2016-01-02 13:00:00,19.65,19.64
2016-01-02 13:05:00,19.65,19.64
2016-01-02 13:10:00,19.65,19.64
2016-01-02 13:15:00,19.65,19.14
2016-01-02 13:20:00,19.65,19.14
2016-01-02 13:25:00,19.65,19.14
2016-01-02 13:30:00,19.65,18.86
2016-01-02 13:35:00,19.65,18.86
2016-01-02 13:40:00,19.65,18.86
2016-01-02 13:45:00,19.65,18.64
2016-01-02 13:50:00,19.65,18.64
2016-01-02 13:55:00,19.65,18.64
2016-01-02 14:00:00,18.27,18.09
2016-01-02 14:05:00,18.27,18.09
2016-01-02 14:10:00,18.27,18.09
2016-01-02 14:15:00,18.27,17.63
2016-01-02 14:20:00,18.27,17.63
2016-01-02 14:25:00,18.27,17.63
2016-01-02 14:30:00,18.27,17.56
2016-01-02 14:35:00,18.27,17.56
2016-01-02 14:40:00,18.27,17.56
2016-01-02 14:45:00,18.27,17.51
2016-01-02 14:50:00,18.27,17.51
2016-01-02 14:55:00,18.27,17.51
2016-01-02 15:00:00,17.91,17.5
2016-01-02 15:05:00,17.91,17.5
2016-01-02 15:10:00,17.91,17.5
2016-01-02 15:15:00,17.91,17.5
2016-01-02 15:20:00,17.91,17.5
2016-01-02 15:25:00,17.91,17.5
2016-01-02 15:30:00,17.91,17.51
2016-01-02 15:35:00,17.91,17.51
2016-01-02 15:40:00,17.91,17.51
2016-01-02 15:45:00,17.91,17.55
2016-01-02 15:50:00,17.91,17.55
2016-01-02 15:55:00,17.91,17.55
2016-01-02 16:00:00,19.31,17.56
2016-01-02 16:05:00,19.31,17.56
2016-01-02 16:10:00,19.31,17.56
2016-01-02 16:15:00,19.31,17.62
2016-01-02 16:20:00,19.31,17.62
2016-01-02 16:25:00,19.31,17.62
2016-01-02 16:30:00,19.31,17.74
2016-01-02 16:35:00,19.31,17.74
2016-01-02 16:40:00,19.31,17.74
2016-01-02 16:45:00,19.31,18.0
2016-01-02 16:50:00,19.31,18.0
2016-01-02 16:55:00,19.31,18.0
2016-01-02 17:00:00,23.31,19.47
2016-01-02 17:05:00,23.31,19.47
2016-01-02 17:10:00,23.31,19.47
2016-01-02 17:15:00,23.31,20.11
2016-01-02 17:20:00,23.31,20.11
2016-01-02 17:25:00,23.31,20.11
2016-01-02 17:30:00,23.31,20.74
2016-01-02 17:35:00,23.31,20.74
2016-01-02 17:40:00,23.31,20.74
2016-01-02 17:45:00,23.31,21.12
2016-01-02 17:50:00,23.31,21.12
2016-01-02 17:55:00,23.31,21.12
2016-01-02 18:00:00,23.35,21.04
2016-01-02 18:05:00,23.35,21.04
2016-01-02 18:10:00,23.35,21.04
2016-01-02 18:15:00,23.35,20.26
2016-01-02 18:20:00,23.35,20.26
2016-01-02 18:25:00,23.35,20.26
2016-01-02 18:30:00,23.35,20.1
2016-01-02 18:35:00,23.35,20.1
2016-01-02 18:40:00,23.35,20.1
2016-01-02 18:45:00,23.35,20.02
2016-01-02 18:50:00,23.35,20.02
2016-01-02 18:55:00,23.35,20.02
2016-01-02 19:00:00,21.64,19.85
2016-01-02 19:05:00,21.64,19.85
2016-01-02 19:10:00,21.64,19.85
2016-01-02 19:15:00,21.64,19.91
2016-01-02 19:20:00,21.64,19.91
2016-01-02 19:25:00,21.64,19.91
2016-01-02 19:30:00,21.64,19.9
2016-01-02 19:35:00,21.64,19.9
2016-01-02 19:40:00,21.64,19.9
2016-01-02 19:45:00,21.64,19.83
2016-01-02 19:50:00,21.64,19.83
2016-01-02 19:55:00,21.64,19.83
2016-01-02 20:00:00,20.69,19.22
2016-01-02 20:05:00,20.69,19.22
2016-01-02 20:10:00,20.69,19.22
2016-01-02 20:15:00,20.69,18.96
2016-01-02 20:20:00,20.69,18.96
2016-01-02 20:25:00,20.69,18.96
2016-01-02 20:30:00,20.69,18.8
2016-01-02 20:35:00,20.69,18.8
2016-01-02 20:40:00,20.69,18.8
2016-01-02 20:45:00,20.69,18.76
2016-01-02 20:50:00,20.69,18.76
2016-01-02 20:55:00,20.69,18.76
2016-01-02 21:00:00,19.96,18.41
2016-01-02 21:05:00,19.96,18.41
2016-01-02 21:10:00,19.96,18.41
2016-01-02 21:15:00,19.96,18.12
2016-01-02 21:20:00,19.96,18.12
2016-01-02 21:25:00,19.96,18.12
2016-01-02 21:30:00,19.96,17.8
2016-01-02 21:35:00,19.96,17.8
2016-01-02 21:40:00,19.96,17.8
2016-01-02 21:45:00,19.96,17.57
2016-01-02 21:50:00,19.96,17.57
2016-01-02 21:55:00,19.96,17.57
2016-01-02 22:00:00,19.85,17.27
2016-01-02 22:05:00,19.85,17.27
2016-01-02 22:10:00,19.85,17.27
2016-01-02 22:15:00,19.85,17.17
2016-01-02 22:20:00,19.85,17.17
2016-01-02 22:25:00,19.85,17.17
2016-01-02 22:30:00,19.85,17.15
2016-01-02 22:35:00,19.85,17.15
2016-01-02 22:40:00,19.85,17.15
2016-01-02 22:45:00,19.85,17.1
2016-01-02 22:50:00,19.85,17.1
2016-01-02 22:55:00,19.85,17.1
2016-01-02 23:00:00,18.4,16.95
2016-01-02 23:05:00,18.4,16.95
2016-01-02 23:10:00,18.4,16.95
2016-01-02 23:15:00,18.4,16.78
2016-01-02 23:20:00,18.4,16.78
2016-01-02 23:25:00,18.4,16.78
2016-01-02 23:30:00,18.4,16.74
2016-01-02 23:35:00,18.4,16.74
2016-01-02 23:40:00,18.4,16.74
2016-01-02 23:45:00,18.4,16.79
2016-01-02 23:50:00,18.4,16.79
2016-01-02 23:55:00,18.4,16.79
2016-01-03 00:00:00,17.43,16.77
2016-01-03 00:05:00,17.43,16.77
2016-01-03 00:10:00,17.43,16.77
2016-01-03 00:15:00,17.43,16.75
2016-01-03 00:20:00,17.43,16.75
2016-01-03 00:25:00,17.43,16.75
2016-01-03 00:30:00,17.43,16.65
2016-01-03 00:35:00,17.43,16.65
2016-01-03 00:40:00,17.43,16.65
2016-01-03 00:45:00,17.43,16.58
2016-01-03 00:50:00,17.43,16.58
2016-01-03 00:55:00,17.43,16.58
2016-01-03 01:00:00,16.45,16.37
2016-01-03 01:05:00,16.45,16.37
2016-01-03 01:10:00,16.45,16.37
2016-01-03 01:15:00,16.45,16.21
2016-01-03 01:20:00,16.45,16.21
2016-01-03 01:25:00,16.45,16.21
2016-01-03 01:30:00,16.45,16.11
2016-01-03 01:35:00,16.45,16.11
2016-01-03 01:40:00,16.45,16.11
2016-01-03 01:45:00,16.45,15.98
2016-01-03 01:50:00,16.45,15.98
2016-01-03 01:55:00,16.45,15.98
2016-01-03 02:00:00,16.17,15.98
2016-01-03 02:05:00,16.17,15.98
2016-01-03 02:10:00,16.17,15.98
2016-01-03 02:15:00,16.17,15.91
2016-01-03 02:20:00,16.17,15.91
2016-01-03 02:25:00,16.17,15.91
2016-01-03 02:30:00,16.17,15.85
2016-01-03 02:35:00,16.17,15.85
2016-01-03 02:40:00,16.17,15.85
2016-01-03 02:45:00,16.17,15.74
2016-01-03 02:50:00,16.17,15.74
2016-01-03 02:55:00,16.17,15.74
2016-01-03 03:00:00,16.34,15.75
2016-01-03 03:05:00,16.34,15.75
2016-01-03 03:10:00,16.34,15.75
2016-01-03 03:15:00,16.34,15.7
2016-01-03 03:20:00,16.34,15.7
2016-01-03 03:25:00,16.34,15.7
2016-01-03 03:30:00,16.34,15.69
2016-01-03 03:35:00,16.34,15.69
2016-01-03 03:40:00,16.34,15.69
2016-01-03 03:45:00,16.34,15.67
2016-01-03 03:50:00,16.34,15.67
2016-01-03 03:55:00,16.34,15.67
2016-01-03 04:00:00,17.0,15.72
2016-01-03 04:05:00,17.0,15.72
2016-01-03 04:10:00,17.0,15.72
2016-01-03 04:15:00,17.0,15.81
2016-01-03 04:20:00,17.0,15.81
2016-01-03 04:25:00,17.0,15.81
2016-01-03 04:30:00,17.0,15.91
2016-01-03 04:35:00,17.0,15.91
2016-01-03 04:40:00,17.0,15.91
2016-01-03 04:45:00,17.0,15.94
2016-01-03 04:50:00,17.0,15.94
2016-01-03 04:55:00,17.0,15.94
2016-01-03 05:00:00,17.68,16.09
2016-01-03 05:05:00,17.68,16.09
2016-01-03 05:10:00,17.68,16.09
2016-01-03 05:15:00,17.68,16.16
2016-01-03 05:20:00,17.68,16.16
2016-01-03 05:25:00,17.68,16.16
2016-01-03 05:30:00,17.68,16.51
2016-01-03 05:35:00,17.68,16.51
2016-01-03 05:40:00,17.68,16.51
2016-01-03 05:45:00,17.68,16.44
2016-01-03 05:50:00,17.68,16.44
2016-01-03 05:55:00,17.68,16.44
2016-01-03 06:00:00,19.28,17.8
2016-01-03 06:05:00,19.28,17.8
2016-01-03 06:10:00,19.28,17.8
2016-01-03 06:15:00,19.28,17.87
2016-01-03 06:20:00,19.28,17.87
2016-01-03 06:25:00,19.28,17.87
2016-01-03 06:30:00,19.28,18.04
2016-01-03 06:35:00,19.28,18.04
2016-01-03 06:40:00,19.28,18.04
2016-01-03 06:45:00,19.28,18.5
2016-01-03 06:50:00,19.28,18.5
2016-01-03 06:55:00,19.28,18.5
2016-01-03 07:00:00,20.03,18.77
2016-01-03 07:05:00,20.03,18.77
2016-01-03 07:10:00,20.03,18.77
2016-01-03 07:15:00,20.03,18.89
2016-01-03 07:20:00,20.03,18.89
2016-01-03 07:25:00,20.03,18.89
